,,4mc,5mc,6ma,5hmc,H3K4me,H3K36me,H3K9me1/2,H3K9me3,H3K27me,H4K5ac,H4K12ac,H3K9ac,H3K27ac,H4K16ac,H4K5me,H4K20me,H3K56ac,H4K14ac,H4K8ac,H3K79me,Specific,
IPR017985,"DNA methylase, N-4 cytosine-specific, conserved site",1,,,,,,,,,,,,,,,,,,,,1,1
IPR040175,Methylcytosine dioxygenase TET1/2/3,,,,1,,,,,,,,,,,,,,,,,1,1
IPR008468,DNA methyltransferase 1-associated 1,,1,,,,,,,,,,,,,,,,,,,1,1
IPR001525,C-5 cytosine methyltransferase,,1,,,,,,,,,,,,,,,,,,,1,1
IPR018117,"DNA methylase, C-5 cytosine-specific, active site",,1,,,,,,,,,,,,,,,,,,,1,1
IPR031303,"DNA methylase, C-5 cytosine-specific, conserved site",,1,,,,,,,,,,,,,,,,,,,1,1
IPR017198,DNA (cytosine-5)-methyltransferase 1-like,,1,,,,,,,,,,,,,,,,,,,1,1
IPR040552,"DNMT3, cysteine rich ADD domain",,1,,,,,,,,,,,,,,,,,,,1,1
IPR030488,"DNA (cytosine-5)-methyltransferase 3B, ADD domain",,1,,,,,,,,,,,,,,,,,,,1,1
IPR014329,"M6 adenine DNA methyltransferase, Alw26I",,,1,,,,,,,,,,,,,,,,,,1,1
IPR014455,"DNA methylase, N-6 adenine-specific, MK1259 type",,,1,,,,,,,,,,,,,,,,,,1,1
IPR002941,DNA methylase N-4/N-6,,,1,,,,,,,,,,,,,,,,,,1,1
IPR003356,"DNA methylase, adenine-specific",,,1,,,,,,,,,,,,,,,,,,1,1
IPR002052,"DNA methylase, N-6 adenine-specific, conserved site",,,1,,,,,,,,,,,,,,,,,,1,1
IPR012327,D12 class N6 adenine-specific DNA methyltransferase,,,1,,,,,,,,,,,,,,,,,,1,1
IPR022749,"N6 adenine-specific DNA methyltransferase, N-terminal domain",,,1,,,,,,,,,,,,,,,,,,1,1
IPR023135,"N6 adenine-specific DNA methyltransferase, TaqI class, C-terminal",,,1,,,,,,,,,,,,,,,,,,1,1
IPR045109,Histone demethylase JHDM2-like,,,,,,1,,,,,,,,,,,,,,,1,-1
IPR017366,Lysine-specific histone demethylase,,,,,1,1,,1,1,,,,,,1,1,,,,,,-1
IPR016376,Histone acetyltransferase GCN5/PCAF,,,,,,,,,,1,1,1,1,1,,,,1,1,,1,1
IPR037800,Histone acetyltransferase GCN5,,,,,,,,,,1,1,1,1,1,,,,1,1,,1,1
IPR013178,Histone acetyltransferase Rtt109/CBP,,,,,,,,,,,,1,1,,,,1,,,,1,1
IPR016849,Histone acetyltransferase Rtt109,,,,,,,,,,,,1,1,,,,1,,,,1,1
IPR031162,CBP/p300-type histone acetyltransferase domain,,,,,,,,,,,,1,1,,,,1,,,,1,1
IPR013523,"Histone acetyltransferase HAT1, C-terminal",,,,,,,,,,1,1,,,,,,,,,,1,1
IPR019467,Histone acetyl transferase HAT1 N-terminal,,,,,,,,,,1,1,,,,,,,,,,1,1
IPR037113,"Histone acetyl transferase 1, N-terminal domain superfamily",,,,,,,,,,1,1,,,,,,,,,,1,1
IPR017380,"Histone acetyltransferase type B, catalytic subunit",,,,,,,,,,1,1,1,1,1,,,1,1,1,,,1
IPR019340,Histone acetyltransferases subunit 3,,,,,,,,,,1,1,1,1,1,,,1,1,1,,,1
IPR002717,"Histone acetyltransferase domain, MYST-type",,,,,,,,,,1,1,1,1,1,,,1,1,1,,,1
IPR007654,"NAD-dependent histone deacetylase Sir2, N-terminal",,,,,,,,,,,,1,,1,,,,1,,,1,-1
IPR003000,Sirtuin family,,,,,,,,,,1,1,1,1,1,,,1,1,1,,,-1
