Accession,Name,Source Database,Type,Integrated Into,Integrated Signatures,GO Terms
IPR000119,Histone-like DNA-binding protein,interpro,family,,"PTHR33175,PF00216,SM00411,PR01727","GO:0003677,GO:0030527"
IPR000164,Histone H3/CENP-A,interpro,family,,"PTHR45810,PTHR11426,PS00959,PS00322,SM00428,PR00622","GO:0003677,GO:0030527,GO:0000786"
IPR000286,Histone deacetylase family,interpro,family,,PR01270,
IPR000558,Histone H2B,interpro,family,,"PS00357,PTHR23428,PR00621,SM00427","GO:0003677,GO:0030527,GO:0000786"
IPR001525,C-5 cytosine methyltransferase,interpro,family,,"PS51679,PF00145,TIGR00675,PR00105",GO:0008168
IPR001801,Histone-like protein H-NS,interpro,family,,"PIRSF002096,PF00816","GO:0003677,GO:0030527,GO:0006355"
IPR001951,Histone H4,interpro,family,,"cd00076,PR00623,SM00417","GO:0003677,GO:0030527"
IPR002052,"DNA methylase, N-6 adenine-specific, conserved site",interpro,conserved_site,,PS00092,"GO:0003676,GO:0008168,GO:0032259"
IPR002102,"Cellulosome anchoring protein, cohesin domain",interpro,domain,,PF00963,"GO:0030246,GO:0000272"
IPR002119,Histone H2A,interpro,family,,"cd00074,PTHR23430,PR00620,SM00414","GO:0003677,GO:0030527,GO:0000786"
IPR002717,"Histone acetyltransferase domain, MYST-type",interpro,domain,,"PF01853,PS51726","GO:0004402,GO:0006355,GO:0016573"
IPR002941,DNA methylase N-4/N-6,interpro,domain,,PF01555,"GO:0003677,GO:0008170,GO:0006306"
IPR003000,Sirtuin family,interpro,family,,PF02146,GO:0070403
IPR003084,Histone deacetylase,interpro,family,,"PR01271,PIRSF037913",
IPR003356,"DNA methylase, adenine-specific",interpro,domain,,PF02384,"GO:0003677,GO:0008170,GO:0006306"
IPR003958,Transcription factor CBF/NF-Y/archaeal histone domain,interpro,domain,,PF00808,
IPR004656,Putative condensing enzyme FabH-related,interpro,family,,"MF_01409,TIGR00748",
IPR004823,"TATA box binding protein associated factor (TAF), histone-like fold domain",interpro,domain,,"SM00803,PF02969",
IPR005379,"Factor of DNA methylation 1-5/IDN2 , domain XH",interpro,domain,,PF03469,
IPR005818,"Linker histone H1/H5, domain H15",interpro,domain,,"cd00073,PF00538,PS51504,SM00526","GO:0003677,GO:0006334,GO:0000786"
IPR005819,Linker histone H1/H5,interpro,family,,PR00624,"GO:0003677,GO:0030527,GO:0006334,GO:0000786"
IPR006818,Histone chaperone ASF1-like,interpro,family,,"PF04729,PTHR12040","GO:0006325,GO:0005634"
IPR007125,Histone H2A/H2B/H3,interpro,domain,,PF00125,GO:0003677
IPR007654,"NAD-dependent histone deacetylase Sir2, N-terminal",interpro,domain,,PF04574,
IPR007673,Condensin subunit 1,interpro,family,,PIRSF017127,"GO:0000278,GO:0030261,GO:0005634"
IPR008332,"Methylguanine DNA methyltransferase, ribonuclease-like domain",interpro,domain,,PF02870,"GO:0003908,GO:0006281"
IPR008468,DNA methyltransferase 1-associated 1,interpro,domain,,PF05499,"GO:0045892,GO:0005634"
IPR009072,Histone-fold,interpro,homologous_superfamily,,"SSF47113,G3DSA:1.10.20.10",GO:0046982
IPR009207,"Histone-lysine N-methyltransferase, H3 lysine-37 specific",interpro,family,,PIRSF022536,GO:0062122
